0000000    3650    350a    3231    3520    3231    320a    3535    a40a
0023160    0000    0049    6100    0000    006f    3d00    0000    0048
0023170    6c00    0000    0081    a500    0000    005b    2500    0000
0023180    0033    4500    0000    0074    6e00    0000    0043    2000
0023190    0000    0061    3900    0000    0023    2000    0000    0026
00231a0    2800    0000    003e    5b00    0000    007b    4d00    0000
00231b0    003a    3100    0000    005b    8800    0000    00ae    8300
00231c0    0000    0061    8a00    0000    00aa    bd00    0000    00b2
00231d0    4f00    0000    007d    9500    0000    0068    5700    0000
00231e0    0067    8e00    0000    0054    3b00    0000    0057    7f00
00231f0    0000    0061    6b00    0000    00a8    cc00    0000    00c3
0023200    c200    0000    00da    cf00    0000    0073    9c00    b500
0023210    0000    00bb    cd00    0000    00c1    9500    0000    00aa
0023220    bf00    0000    00b0    8a00    0000    0076    9300    0000
0023230    005d    4600    0000    005d    4d00    0000    004f    6f00
0023240    0000    0050    4400    0000    003d    3300    0000    003b
0023250    7900    0000    0069    7800    0000    0085    8e00    0000
0023260    0063    6000    0000    007c    6800    0000    0094    7a00
0023270    0000    005a    5e00    0000    006a    5200    0000    004f
0023280    8000    0000    008e    8800    0000    0065    7c00    0000
0023290    00ae    8800    0000    007f    8700    0000    00ad    8900
00232a0    0000    003d    2c00    0000    0038    6000    0000    00a2
00232b0    ac00    0000    00a9    ad00    0000    00b1    9f00    0000
00232c0    0047    4f00    0000    0062    6600    0000    0072    5400
00232d0    0000    005a    9b00    0000    00b2    9000    0000    0081
00232e0    ba00    0000    00c7    bd00    0000    0087    5800    0000
00232f0    0073    5900    0000    0056    5b00    0000    0097    c200
0023300    0000    00cb    c200    0000    00a4    9a00    0000    00a1
0023310    b000    0000    00a0    9c00    0000    00a2    ac00    0000
0023320    009a    8b00    0000    00a3    b700    0000    00a1    7d00
0023330    0000    007a    5a00    0000    00aa    b500    0000    009f
0023340    8500    0000    006d    8f00    0000    00bc    bd00    0000
0023350    00dc    dc00    0000    00d8    d600    0000    00cf    cb00
0023360    0000    00bf    a900    0000    0087    ab00    0000    00c2
0023370    c600    0000    00d5    c900    0000    00c0    be00    0000
0023380    00a8    c400    0000    00d4    cf00    0000    00d8    de00
0023390    0000    00d2    c300    0000    00ad    8c00    0000    009c
00233a0    be00    0000    00c0    d300    0000    00d2    d300    0000
00233b0    00bf    a400    0000    009a    7e00    0000    0072    9e00
00233c0    0000    0097    8700    0000    0092    a400    0000    009f
00233d0    9e00    0000    009d    b000    0000    00aa    9500    0000
00233e0    007f    5400    0000    005e    6300    0000    0072    9400
00233f0    0000    0089    7a00    0000    006c    8600    0000    0069
0023400    5e00    0000    0057    5800    0000    0068    7100    4700
0023410    0000    0085    8800    0000    0083    6400    0000    008b
0023420    6a00    0000    005e    6a00    0000    0083    6200    0000
0023430    0038    4400    0000    005e    5700    0000    0092    ae00
0023440    0000    009f    6200    0000    0058    8b00    0000    00af
0023450    9900    0000    0067    6f00    0000    007c    8200    0000
0023460    007b    a100    0000    00be    c600    0000    007e    7500
0023470    0000    0085    7600    0000    0081    6500    0000    006b
0023480    8900    0000    009c    8d00    0000    0095    9d00    0000
0023490    00c9    d100    0000    00bf    a000    0000    00c0    ae00
00234a0    0000    00a7    8f00    0000    00aa    a100    0000    00b3
00234b0    a800    0000    0079    5900    0000    0074    6300    0000
00234c0    0081    9900    0000    007c    6300    0000    0072    5d00
00234d0    0000    0067    9900    0000    00a5    b200    0000    00b0
00234e0    a300    0000    00c1    ca00    0000    00a3    7600    0000
00234f0    007c    9d00    0000    0084    9700    0000    00bd    a300
0023500    0000    0095    9d00    0000    00c4    d400    0000    00d7
0023510    d000    0000    00be    a900    0000    007f    5900    0000
0023520    009b    a700    0000    009d    7300    0000    0088    aa00
0023530    0000    007d    3400    0000    0066    a700    0000    007f
0023540    3300    0000    005c    5900    0000    0080    b500    0000
0023550    007e    5700    0000    007e    5a00    0000    0092    8d00
0023560    0000    00a9    9e00    0000    0059    3a00    0000    00a3
0023570    ad00    0000    0036    3e00    0000    0076    7600    0000
0023580    0076    3500    0000    0079    9b00    0000    0054    9400
0023590    0000    0096    5700    0000    007c    8700    0000    0070
00235a0    6400    0000    0040    6400    0000    0084    8600    0000
00235b0    0034    5a00    0000    0069    5b00    0000    006f    5b00
00235c0    0000    0042    8100    0000    0040    7000    0000    0089
00235d0    4100    0000    0079    6b00    0000    0075    8e00    0000
00235e0    007f    6900    0000    009b    5a00    0000    006e    8000
00235f0    0000    005d    7200    0000    0074    6100    0000    004d
0023600    4f00    0000    0056    4900    0000    004e    5200    4800
0023610    0000    002a    5200    0000    004b    4300    0000    0075
0023620    8700    0000    0043    2d00    0000    002c    3c00    0000
0023630    003e    3300    0000    0037    6a00    0000    003a    7000
0023640    0000    00a6    5200    0000    004a    8000    0000    009f
0023650    9500    0000    007d    5900    0000    009a    8100    0000
0023660    004a    6900    0000    009e    9200    0000    009e    a900
0023670    0000    007d    9e00    0000    00b5    b600    0000    0057
0023680    5d00    0000    009b    6500    0000    0048    7c00    0000
0023690    0081    9200    0000    004e    8f00    0000    0046    3c00
00236a0    0000    0049    3d00    0000    008c    bd00    0000    007f
00236b0    2000    0000    0011    0f00    0000    0012    1000    0000
00236c0    001c    2d00    0000    0024    1c00    0000    0031    7700
00236d0    0000    0091    7e00    0000    0041    2000    0000    0030
00236e0    3400    0000    0015    1200    0000    0016    1300    0000
00236f0    0041    5700    0000    002d    2300    0000    0027    2200
0023700    0000    004c    7400    0000    0073    8000    0000    0026
0023710    1700    0000    0052    3e00    0000    002b    3400    0000
0023720    0030    2800    0000    0020    2500    0000    004e    7e00
0023730    0000    0062    6900    0000    0072    4800    0000    004e
0023740    6e00    0000    008f    a100    0000    00bd    8400    0000
0023750    007f    8a00    0000    0079    4b00    0000    004a    6900
0023760    0000    00ac    7100    0000    0064    5f00    0000    008e
0023770    5400    0000    0045    9200    0000    0073    3400    0000
0023780    0024    2800    0000    0030    3300    0000    0034    7800
0023790    0000    009c    8300    0000    0075    6400    0000    0051
00237a0    2600    0000    002f    2e00    0000    001c    7200    0000
00237b0    0072    3600    0000    0047    5100    0000    007c    a500
00237c0    0000    006f    2e00    0000    005d    9900    0000    0094
00237d0    7400    0000    006d    9300    0000    0099    9a00    0000
00237e0    0092    9f00    0000    004f    6900    0000    009e    5c00
00237f0    0000    0060    ab00    0000    00ac    b000    0000    00b2
0023800    c400    0000    00b7    6800    0000    009f    ac00    9b00
0023810    0000    00a3    aa00    0000    0093    7e00    0000    0087
0023820    6200    0000    003d    4600    0000    0058    4100    0000
0023830    004a    3e00    0000    0071    4f00    0000    0038    3b00
0023840    0000    0049    9000    0000    0094    7a00    0000    0092
0023850    7a00    0000    0051    4b00    0000    0087    8300    0000
0023860    0066    5700    0000    0085    7900    0000    007d    af00
0023870    0000    009d    a300    0000    0082    9200    0000    003f
0023880    3800    0000    0059    a000    0000    00a9    b900    0000
0023890    009e    6d00    0000    005d    4600    0000    0069    5700
00238a0    0000    0053    4400    0000    0033    7e00    0000    0078
00238b0    4f00    0000    00ac    d200    0000    00af    b700    0000
00238c0    00ac    a000    0000    007b    8000    0000    009c    8600
00238d0    0000    0065    5000    0000    0071    ae00    0000    00bd
00238e0    9700    0000    006a    7a00    0000    007d    5300    0000
00238f0    0069    6b00    0000    0060    8b00    0000    0067    5500
0023900    0000    0087    bb00    0000    00d2    d300    0000    00d3
0023910    d200    0000    00b9    c200    0000    00c8    a600    0000
0023920    008f    5b00    0000    0050    5600    0000    0085    9500
0023930    0000    0091    8b00    0000    005d    6c00    0000    008c
0023940    bc00    0000    00cb    c700    0000    00b9    b400    0000
0023950    009a    7500    0000    0071    9600    0000    00a6    c900
0023960    0000    00c5    bf00    0000    009e    b100    0000    00bf
0023970    b900    0000    00b3    a400    0000    0096    9200    0000
0023980    006d    8400    0000    00b3    b900    0000    00a5    ac00
0023990    0000    0085    7c00    0000    00a2    c900    0000    00a6
00239a0    c000    0000    00b9    b000    0000    00c1    d500    0000
00239b0    00df    d100    0000    00a3    6a00    0000    0033    4900
00239c0    0000    0044    3200    0000    0044    4000    0000    0032
00239d0    5100    0000    0056    7500    0000    009c    b300    0000
00239e0    00b9    c300    0000    00d8    e600    0000    00e0    d200
00239f0    0000    00a7    7f00    0000    0082    5900    0000    0060
0023a00    6d00    0000    0078    6c00    0000    0087    9900    4a00
0023a10    0000    0024    6500    0000    008b    6900    0000    00a7
0023a20    7400    0000    0073    6200    0000    005c    7c00    0000
0023a30    0054    3500    0000    0058    9000    0000    005e    7400
0023a40    0000    00a7    c200    0000    00b4    9100    0000    0063
0023a50    a100    0000    00b6    5c00    0000    0057    8200    0000
0023a60    007f    a000    0000    00bc    d600    0000    00d5    c000
0023a70    0000    00af    b800    0000    00b5    a200    0000    0097
0023a80    7500    0000    0086    7b00    0000    008d    7100    0000
0023a90    008e    8900    0000    00b1    b700    0000    00aa    9800
0023aa0    0000    00b6    bb00    0000    009e    ab00    0000    009d
0023ab0    9900    0000    00a6    b500    0000    0089    8700    0000
0023ac0    00a3    a700    0000    00b9    c000    0000    00c0    d300
0023ad0    0000    00d4    cb00    0000    00ba    b200    0000    00b8
0023ae0    c500    0000    00b2    ab00    0000    0093    a000    0000
0023af0    007b    6e00    0000    006d    6f00    0000    007d    9d00
0023b00    0000    00c7    cb00    0000    00d6    d200    0000    00cb
0023b10    b500    0000    009a    6800    0000    006d    a000    0000
0023b20    0096    8700    0000    0053    2900    0000    007a    4900
0023b30    0000    0060    a500    0000    00a6    a700    0000    0049
0023b40    7600    0000    0086    6a00    0000    00a9    7f00    0000
0023b50    003d    4700    0000    004b    8a00    0000    009d    8900
0023b60    0000    006c    5d00    0000    0058    a300    0000    00b5
0023b70    3800    0000    0091    8c00    0000    004c    4a00    0000
0023b80    0067    4f00    0000    003f    3d00    0000    0078    ab00
0023b90    0000    0057    6200    0000    006e    6700    0000    0047
0023ba0    4e00    0000    009a    5e00    0000    006c    5900    0000
0023bb0    0055    4100    0000    0062    4200    0000    004f    3800
0023bc0    0000    0037    3b00    0000    0064    5c00    0000    0067
0023bd0    7100    0000    004c    4800    0000    0060    7200    0000
0023be0    0093    6700    0000    0044    6b00    0000    0099    9000
0023bf0    0000    0075    7300    0000    0080    8e00    0000    0074
0023c00    9600    0000    0079    7000    0000    0083    4f00    4a00
0023c10    0000    003b    5300    0000    002e    5d00    0000    0053
0023c20    3c00    0000    0050    6000    0000    0062    6900    0000
0023c30    005b    4600    0000    0058    6500    0000    004c    7100
0023c40    0000    006a    3200    0000    0031    3100    0000    0040
0023c50    4300    0000    0046    6000    0000    0087    af00    0000
0023c60    00c6    c300    0000    00d3    a400    0000    0093    be00
0023c70    0000    00a8    a600    0000    007e    7100    0000    0049
0023c80    7b00    0000    0065    4a00    0000    006d    7100    0000
0023c90    00a9    8500    0000    0054    6900    0000    0037    3900
0023ca0    0000    004d    6f00    0000    0078    8100    0000    008a
0023cb0    3e00    0000    001c    1900    0000    0016    0f00    0000
0023cc0    001a    3400    0000    0027    2c00    0000    002b    2800
0023cd0    0000    005d    9800    0000    008e    6e00    0000    004f
0023ce0    6100    0000    0015    0f00    0000    001c    2800    0000
0023cf0    002d    3700    0000    0025    3000    0000    0036    5400
0023d00    0000    006f    9b00    0000    0067    5900    0000    0028
0023d10    1900    0000    0042    6300    0000    003b    2500    0000
0023d20    0039    3000    0000    0014    3f00    0000    0080    7800
0023d30    0000    0047    5500    0000    0053    3700    0000    003d
0023d40    4600    0000    0030    8000    0000    00a7    6f00    0000
0023d50    00c4    d000    0000    0067    4d00    0000    0093    7400
0023d60    0000    0086    a200    0000    008c    4400    0000    006a
0023d70    a700    0000    0093    9c00    0000    006e    3d00    0000
0023d80    0085    9500    0000    0047    2900    0000    002c    4b00
0023d90    0000    003f    7700    0000    007f    2f00    0000    006e
0023da0    9700    0000    0082    4300    0000    0041    2f00    0000
0023db0    0030    4c00    0000    0035    2700    0000    005a    7100
0023dc0    0000    0066    5a00    0000    0063    4100    0000    0039
0023dd0    4600    0000    004a    5600    0000    007b    9500    0000
0023de0    0063    6d00    0000    008f    9c00    0000    00b1    ad00
0023df0    0000    00b3    7d00    0000    0079    6e00    0000    0075
0023e00    5e00    0000    005a    aa00    0000    00a9    aa00    bd00
0023e10    0000    00ae    8600    0000    0078    4900    0000    0035
0023e20    2c00    0000    004c    4d00    0000    006c    4b00    0000
0023e30    003f    5100    0000    0032    5c00    0000    0050    6e00
0023e40    0000    0049    5400    0000    0062    5600    0000    0058
0023e50    7800    0000    00a3    a700    0000    0082    8400    0000
0023e60    0062    3b00    0000    0079    9a00    0000    0055    6000
0023e70    0000    008c    b000    0000    00b3    7000    0000    0075
0023e80    7b00    0000    0067    8400    0000    0054    9700    0000
0023e90    00c7    a100    0000    0066    b200    0000    008b    5500
0023ea0    0000    0083    4800    0000    0049    5800    0000    0094
0023eb0    a100    0000    006f    b100    0000    00d3    ad00    0000
0023ec0    00be    da00    0000    00d1    c100    0000    00c2    ac00
0023ed0    0000    0083    4700    0000    003c    5100    0000    0068
0023ee0    ad00    0000    00a5    5d00    0000    0067    9500    0000
0023ef0    0091    8800    0000    008d    7800    0000    006a    a600
0023f00    0000    00ce    d200    0000    00d6    cb00    0000    00bf
0023f10    c600    0000    00be    bd00    0000    00b9    a500    0000
0023f20    00bf    c400    0000    00c2    9700    0000    0069    5e00
0023f30    0000    0070    6d00    0000    006d    9700    0000    00c3
0023f40    9b00    0000    00b0    c900    0000    00a7    7000    0000
0023f50    0070    8800    0000    0091    9600    0000    0097    a100
0023f60    0000    00a4    aa00    0000    00b7    ac00    0000    00aa
0023f70    9a00    0000    006b    6100    0000    004d    7b00    0000
0023f80    00a2    bb00    0000    00bb    a900    0000    0073    6100
0023f90    0000    0042    4300    0000    0056    7800    0000    0059
0023fa0    7800    0000    0076    6500    0000    006c    8800    0000
0023fb0    00b6    cb00    0000    00b0    8200    0000    005f    7100
0023fc0    0000    0079    6900    0000    003e    3c00    0000    0055
0023fd0    7b00    0000    0098    8000    0000    007b    7400    0000
0023fe0    006f    6b00    0000    0081    bf00    0000    00c0    c200
0023ff0    0000    009e    a000    0000    008b    7300    0000    0081
0024000    5e00    0000    0037    4c00    0000    0078    8900    5200
0024010    0000    003d    3900    0000    005d    6500    0000    00c0
0024020    cd00    0000    0073    6400    0000    0052    4800    0000
0024030    0068    5300    0000    0047    7000    0000    008e    9f00
0024040    0000    0071    6500    0000    00a6    bb00    0000    00ce
0024050    c000    0000    00a9    8f00    0000    0084    5600    0000
0024060    0059    4b00    0000    004e    7200    0000    0077    ab00
0024070    0000    009a    ab00    0000    00c2    c900    0000    00cf
0024080    cd00    0000    00cc    c200    0000    00bb    b000    0000
0024090    0095    9300    0000    0096    9f00    0000    00b8    af00
00240a0    0000    009e    6000    0000    0069    8400    0000    007e
00240b0    8a00    0000    0087    8100    0000    0098    9300    0000
00240c0    0085    a500    0000    0090    9300    0000    0096    9800
00240d0    0000    0093    7d00    0000    0090    7f00    0000    0083
00240e0    6800    0000    0056    6c00    0000    0050    5300    0000
00240f0    0043    5b00    0000    0079    7900    0000    0067    6600
0024100    0000    0067    5e00    0000    0068    7a00    0000    0074
0024110    6e00    0000    008a    a300    0000    00aa    8700    0000
0024120    0069    3f00    0000    002d    7c00    0000    0097    5200
0024130    0000    0088    6900    0000    0083    5500    0000    0070
0024140    a500    0000    00b8    9e00    0000    0050    8800    0000
0024150    0093    7b00    0000    0098    8d00    0000    0075    4900
0024160    0000    0046    8000    0000    00ba    9500    0000    0048
0024170    6d00    0000    0083    6200    0000    0060    5700    0000
0024180    0047    4800    0000    0051    5000    0000    0099    5f00
0024190    0000    0041    6000    0000    00af    9600    0000    003f
00241a0    8400    0000    0070    3500    0000    0036    4600    0000
00241b0    0051    7200    0000    0059    4800    0000    0056    5f00
00241c0    0000    004f    4600    0000    002f    4300    0000    006c
00241d0    8400    0000    0033    3d00    0000    0046    4f00    0000
00241e0    0051    4c00    0000    0062    8100    0000    00b2    b400
00241f0    0000    008e    b500    0000    007f    a200    0000    009c
0024200    a800    0000    009f    ae00    0000    00b3    7100    6600
0024210    0000    0082    8a00    0000    0060    9a00    0000    0093
0024220    4f00    0000    0076    9c00    0000    009e    7c00    0000
0024230    00a0    ae00    0000    00a3    9b00    0000    009d    9c00
0024240    0000    0085    9200    0000    00b8    b600    0000    0093
0024250    a500    0000    0077    b100    0000    00c6    ad00    0000
0024260    0096    8200    0000    0064    3a00    0000    007b    b300
0024270    0000    0071    5a00    0000    0056    4a00    0000    0065
0024280    4d00    0000    0044    a700    0000    00a1    5700    0000
0024290    0091    5800    0000    003a    7e00    0000    004e    6000
00242a0    0000    0080    9700    0000    0091    a900    0000    006f
00242b0    2c00    0000    001b    1600    0000    0030    1a00    0000
00242c0    0027    5100    0000    0026    3300    0000    0024    3800
00242d0    0000    005c    5500    0000    006a    6000    0000    0074
00242e0    6000    0000    0015    0e00    0000    0013    1500    0000
00242f0    0026    1e00    0000    0029    3400    0000    0033    8500
0024300    0000    0086    6100    0000    007d    7b00    0000    0042
0024310    3100    0000    007c    6e00    0000    0031    2a00    0000
0024320    005c    5b00    0000    002a    2800    0000    006a    7300
0024330    0000    0025    3600    0000    004d    2f00    0000    002c
0024340    2e00    0000    0032    6800    0000    00a0    7e00    0000
0024350    00bb    ba00    0000    0051    3300    0000    0097    7800
0024360    0000    0070    6700    0000    004e    5800    0000    0074
0024370    6500    0000    0060    8700    0000    0090    9f00    0000
0024380    00a4    8000    0000    0075    6400    0000    0053    3d00
0024390    0000    0033    2800    0000    0070    8b00    0000    004a
00243a0    7e00    0000    00a6    8000    0000    00aa    ae00    0000
00243b0    0094    aa00    0000    0097    6100    0000    004d    4100
00243c0    0000    0030    6e00    0000    0087    4a00    0000    0041
00243d0    3f00    0000    0030    5900    0000    0068    4000    0000
00243e0    002f    6800    0000    00a1    7300    0000    005b    7900
00243f0    0000    0083    9200    0000    00c4    b000    0000    0077
0024400    5200    0000    0034    7c00    0000    008a    4700    3000
0024410    0000    004a    5800    0000    0061    2700    0000    0047
0024420    5200    0000    0065    4800    0000    004a    5300    0000
0024430    006d    4100    0000    0048    4800    0000    0063    5600
0024440    0000    0047    3a00    0000    0043    5000    0000    0080
0024450    7900    0000    007d    8d00    0000    0062    5000    0000
0024460    0050    8700    0000    0080    aa00    0000    0094    6a00
0024470    0000    004b    7100    0000    00b6    9a00    0000    0060
0024480    7300    0000    004e    5b00    0000    0041    4500    0000
0024490    008e    b900    0000    00a2    8400    0000    00bc    9900
00244a0    0000    0080    6f00    0000    0044    5300    0000    0042
00244b0    ac00    0000    00c2    7d00    0000    0090    c100    0000
00244c0    00a7    9300    0000    00c2    d000    0000    00c9    c900
00244d0    0000    00b3    a100    0000    006b    5f00    0000    005d
00244e0    5000    0000    0046    4b00    0000    006e    8700    0000
00244f0    00a8    b300    0000    00c7    d500    0000    00d2    c500
0024500    0000    00b3    a900    0000    00c6    c900    0000    00bb
0024510    9300    0000    00a3    b600    0000    0099    ac00    0000
0024520    00b8    bd00    0000    00d9    cd00    0000    00bb    a200
0024530    0000    00a9    9100    0000    0086    6e00    0000    0096
0024540    a100    0000    009f    8a00    0000    00a5    c300    0000
0024550    00c3    ca00    0000    00d8    db00    0000    00dc    db00
0024560    0000    00d4    b700    0000    00d5    c700    0000    00bd
0024570    c000    0000    008b    9000    0000    0071    7700    0000
0024580    0098    9b00    0000    00b1    9100    0000    00a2    ac00
0024590    0000    00b6    bb00    0000    00bb    a500    0000    00ab
00245a0    7c00    0000    006e    9e00    0000    00d6    dc00    0000
00245b0    00c2    ba00    0000    00be    ca00    0000    00c2    bd00
00245c0    0000    00ba    bb00    0000    00a3    ab00    0000    00bc
00245d0    a900    0000    0087    8200    0000    009e    ad00    0000
00245e0    007d    7e00    0000    0097    7300    0000    0084    8e00
00245f0    0000    008d    b800    0000    00ce    c900    0000    00b6
0024600    b600    0000    00a7    9c00    0000    00b1    8800    7600
0024610    0000    004b    4200    0000    006e    9f00    0000    00b0
0024620    b000    0000    0096    5100    0000    005f    5d00    0000
0024630    006e    4900    0000    0053    3900    0000    0066    8600
0024640    0000    0090    7f00    0000    008a    8300    0000    0086
0024650    bc00    0000    00c8    c200    0000    00c0    af00    0000
0024660    007d    7900    0000    005c    5800    0000    0042    7e00
0024670    0000    00b7    b500    0000    00a5    aa00    0000    00b3
0024680    9700    0000    0092    c800    0000    00b4    ae00    0000
0024690    0082    9000    0000    008a    c900    0000    00d0    c600
00246a0    0000    00b6    b200    0000    0071    8500    0000    007d
00246b0    4600    0000    0056    8b00    0000    00a1    b600    0000
00246c0    00c6    be00    0000    00b0    b300    0000    00b1    a100
00246d0    0000    009b    9b00    0000    0070    8000    0000    00a6
00246e0    b000    0000    00a5    ae00    0000    0097    b500    0000
00246f0    00bf    ae00    0000    0089    5700    0000    0052    4c00
0024700    0000    007c    7e00    0000    00ae    c300    0000    00ba
0024710    bb00    0000    00b4    af00    0000    0081    4b00    0000
0024720    0032    3d00    0000    006e    8e00    0000    008b    a300
0024730    0000    0091    a100    0000    007d    5500    0000    0089
0024740    a500    0000    00b9    8200    0000    0091    9600    0000
0024750    0054    5d00    0000    008d    7e00    0000    007f    9f00
0024760    0000    00b9    c300    0000    0064    9e00    0000    0096
0024770    6a00    0000    006b    5100    0000    0071    6300    0000
0024780    006a    7c00    0000    0057    6d00    0000    0066    6700
0024790    0000    0047    ae00    0000    0082    5800    0000    0084
00247a0    7f00    0000    005d    6500    0000    0073    5b00    0000
00247b0    003b    5700    0000    0055    2d00    0000    006d    5700
00247c0    0000    003f    3300    0000    0039    2a00    0000    0054
00247d0    8a00    0000    0039    4a00    0000    0055    6100    0000
00247e0    0085    7900    0000    006f    7400    0000    0035    8700
00247f0    0000    0066    8000    0000    0090    7a00    0000    0062
0024800    9300    0000    00b1    8300    0000    0090    8000    6400
0024810    0000    0083    aa00    0000    007b    7c00    0000    0080
0024820    5400    0000    0051    7c00    0000    00a6    8700    0000
0024830    0083    8d00    0000    007b    6f00    0000    008c    6200
0024840    0000    0080    bd00    0000    00d9    ae00    0000    008e
0024850    b900    0000    00a0    b100    0000    00aa    7100    0000
0024860    0058    5200    0000    0054    9400    0000    005f    3e00
0024870    0000    003d    5c00    0000    0054    4700    0000    003a
0024880    4400    0000    0074    8e00    0000    0053    3400    0000
0024890    003a    4400    0000    0042    5300    0000    009d    b800
00248a0    0000    00b8    8700    0000    008a    7700    0000    004d
00248b0    5200    0000    0058    3e00    0000    0041    3200    0000
00248c0    0045    a400    0000    0070    4700    0000    0060    4300
00248d0    0000    0050    5b00    0000    003f    3200    0000    0041
00248e0    3200    0000    0015    1300    0000    002c    2c00    0000
00248f0    002b    3600    0000    0035    3d00    0000    0045    4c00
0024900    0000    0074    a500    0000    00a8    9d00    0000    0038
0024910    2600    0000    0073    5300    0000    0038    1e00    0000
0024920    0052    4800    0000    001a    2d00    0000    0039    5600
0024930    0000    0034    3800    0000    0060    4100    0000    0035
0024940    3000    0000    0055    8600    0000    00b8    b600    0000
0024950    00b0    c200    0000    0073    5600    0000    00a4    ab00
0024960    0000    0090    8c00    0000    0063    8e00    0000    0098
0024970    5800    0000    002d    3300    0000    0091    b500    0000
0024980    00b8    ac00    0000    00c4    c600    0000    00ab    9d00
0024990    0000    007e    4500    0000    002d    2e00    0000    002e
00249a0    3800    0000    0036    3e00    0000    0093    a900    0000
00249b0    00a6    a100    0000    00a1    9500    0000    0085    8300
00249c0    0000    008e    8d00    0000    0078    7800    0000    0091
00249d0    6700    0000    0039    4d00    0000    0069    4300    0000
00249e0    003e    3200    0000    002c    4500    0000    0036    3100
00249f0    0000    0030    3b00    0000    005a    4500    0000    003f
0024a00    5300    0000    0061    3a00    0000    002d    2400    2f00
0024a10    0000    0032    4100    0000    0032    3a00    0000    0034
0024a20    2200    0000    002b    5000    0000    0058    1c00    0000
0024a30    0015    3200    0000    0026    5800    0000    0057    7e00
0024a40    0000    0066    5600    0000    006d    7700    0000    00a1
0024a50    8b00    0000    007f    8700    0000    008e    9500    0000
0024a60    00a1    9500    0000    008f    6700    0000    004e    5600
0024a70    0000    008a    8800    0000    005a    8900    0000    006f
0024a80    4f00    0000    0064    9d00    0000    00aa    5f00    0000
0024a90    002e    5b00    0000    00ae    aa00    0000    00ae    a900
0024aa0    0000    008c    a900    0000    0081    5e00    0000    0040
0024ab0    4a00    0000    00b4    d300    0000    008f    5300    0000
0024ac0    0093    8700    0000    005a    7200    0000    0064    6300
0024ad0    0000    005d    5e00    0000    0054    6c00    0000    0070
0024ae0    6300    0000    0073    8500    0000    006e    4a00    0000
0024af0    0032    5900    0000    007a    9700    0000    00a2    b000
0024b00    0000    00aa    7500    0000    0066    4500    0000    004f
0024b10    5000    0000    004f    7b00    0000    006c    5c00    0000
0024b20    0048    5900    0000    0098    b200    0000    00af    b600
0024b30    0000    00c0    a900    0000    0084    a000    0000    00c0
0024b40    d300    0000    00d8    c700    0000    00d3    ce00    0000
0024b50    00aa    ab00    0000    009c    a900    0000    00ab    c200
0024b60    0000    00d1    d100    0000    00d6    c100    0000    00ba
0024b70    c600    0000    00a9    b400    0000    00b5    a700    0000
0024b80    0073    6b00    0000    0064    9600    0000    00d2    d700
0024b90    0000    00da    df00    0000    00d9    ce00    0000    00bf
0024ba0    9400    0000    0091    aa00    0000    00bc    d500    0000
0024bb0    00e1    e200    0000    00cd    8f00    0000    007a    9e00
0024bc0    0000    00c1    c100    0000    00b0    a100    0000    0098
0024bd0    8d00    0000    0059    3800    0000    0072    6100    0000
0024be0    0061    8100    0000    0084    8f00    0000    0091    5400
0024bf0    0000    0052    5d00    0000    004d    6200    0000    00a6
0024c00    c500    0000    00d1    a900    0000    0070    3d00    8000
0024c10    0000    0071    4700    0000    004b    5b00    0000    008a
0024c20    b500    0000    00b8    b700    0000    00c7    8d00    0000
0024c30    00a3    ad00    0000    00ad    8700    0000    004b    8200
0024c40    0000    00b8    b400    0000    00a8    8c00    0000    006e
0024c50    5800    0000    0060    7700    0000    009d    a600    0000
0024c60    008e    8000    0000    0079    6a00    0000    0056    4600
0024c70    0000    0060    a200    0000    00be    cb00    0000    00cd
0024c80    c300    0000    00a4    c300    0000    0095    cc00    0000
0024c90    00c2    bb00    0000    0098    8900    0000    007c    9600
0024ca0    0000    00a2    b900    0000    00cd    d300    0000    00c7
0024cb0    be00    0000    00a6    7100    0000    0062    6600    0000
0024cc0    006a    8e00    0000    00ae    b600    0000    00b8    b400
0024cd0    0000    0095    7200    0000    0083    9000    0000    00aa
0024ce0    a500    0000    00a8    8b00    0000    006e    6900    0000
0024cf0    007e    9600    0000    00a8    9600    0000    00a6    7000
0024d00    0000    00a0    bb00    0000    00c1    9500    0000    00ad
0024d10    a900    0000    009e    8400    0000    009e    6e00    0000
0024d20    0054    5900    0000    0095    9800    0000    007d    4e00
0024d30    0000    0085    6100    0000    006a    bf00    0000    00bd
0024d40    a400    0000    00ad    7100    0000    0040    3c00    0000
0024d50    00a4    a800    0000    00a0    a800    0000    00ca    bf00
0024d60    0000    00ac    6900    0000    008a    8100    0000    0037
0024d70    3700    0000    0051    3b00    0000    005b    ba00    0000
0024d80    0082    5300    0000    0075    4d00    0000    0066    4800
0024d90    0000    0094    a000    0000    0086    8a00    0000    005b
0024da0    7c00    0000    003d    5600    0000    007e    5600    0000
0024db0    007a    7600    0000    0038    3500    0000    002e    4400
0024dc0    0000    002c    3e00    0000    001f    2700    0000    0028
0024dd0    4000    0000    0034    3a00    0000    002b    6600    0000
0024de0    004a    9300    0000    006e    9c00    0000    006e    5500
0024df0    0000    0091    ac00    0000    0088    8b00    0000    0092
0024e00    8d00    0000    009a    9500    0000    009c    9d00    b100
0024e10    0000    0081    a600    0000    009f    7300    0000    00a4
